canonical_SMILES,raw_SMILES,potency,source
c1ccc(-c2ccc(CNCC3(N4CCCC4)COC3)o2)cc1,c1ccc(-c2ccc(CNCC3(N4CCCC4)COC3)o2)cc1,1,active
c1ccc(C2CCC(CNCC3(N4CCCC4)COC3)O2)cc1,C(NCC1(COC1)N1CCCC1)C1CCC(O1)c1ccccc1,1,active
Cc1c(Nc2ccncc2C(=O)NNC(=O)/C=C/C(=O)O)cc(Cl)c(Nc2ccccc2[N+](=O)[O-])c1Cl,Cc1c(Nc2ccncc2C(=O)NNC(=O)/C=C/C(=O)O)cc(Cl)c(Nc2ccccc2[N+](=O)[O-])c1Cl,1,active
Fc1ccc2[nH]cc(CNCC3(N4CCCC4)COC3)c2c1,Fc1ccc2[nH]cc(CNCC3(N4CCCC4)COC3)c2c1,1,active
FC(F)(F)Sc1ccc(CNCC2(N3CCCC3)COC2)cc1,FC(F)(F)Sc1ccc(CNCC2(N3CCCC3)COC2)cc1,1,active
Cc1n[nH]cc1-c1cc(Cl)c(Nc2ccccc2C(=O)O)c(Cl)c1,Cc1n[nH]cc1-c1cc(Cl)c(Nc2ccccc2C(=O)O)c(Cl)c1,1,active
N#C/C(=C\c1cc(O)c(O)c([N+](=O)[O-])c1)c1cnccn1,N#C/C(=C\c1cc(O)c(O)c([N+](=O)[O-])c1)c1cnccn1,1,active
c1ccc(-c2ccc(CNCC3(N4CCCC4)COC3)s2)cc1,c1ccc(-c2ccc(CNCC3(N4CCCC4)COC3)s2)cc1,1,active
c1ccc(C2CCC(CNCC3(N4CCCC4)COC3)S2)cc1,C(NCC1(COC1)N1CCCC1)C1CCC(S1)c1ccccc1,1,active
N#C/C(=C\c1cc(O)c(O)c([N+](=O)[O-])c1)c1cnc(C(=O)O)cn1,N#C/C(=C\c1cc(O)c(O)c([N+](=O)[O-])c1)c1cnc(C(=O)O)cn1,1,active
CN(C)c1nc(N)c(C(=O)NC(=N)N)nc1Cl,CN(C)c1nc(N)c(C(=O)NC(=N)N)nc1Cl,1,active
Cc1ccc(CNCC2(N3CCCC3)COC2)cc1C,Cc1ccc(CNCC2(N3CCCC3)COC2)cc1C,1,active
Cc1ccc2[nH]cc(CNCC3(N4CCCC4)COC3)c2c1,Cc1ccc2[nH]cc(CNCC3(N4CCCC4)COC3)c2c1,1,active
Cc1noc(C)c1-c1cc(Cl)c(Nc2ccccc2C(=O)O)c(Cl)c1,Cc1noc(C)c1-c1cc(Cl)c(Nc2ccccc2C(=O)O)c(Cl)c1,1,active
Cc1noc(C)c1-c1cc(Cl)c(Nc2ccccc2-c2nn[nH]n2)c(Cl)c1,Cc1noc(C)c1-c1cc(Cl)c(Nc2ccccc2-c2nn[nH]n2)c(Cl)c1,1,active
Fc1ccc2c(CNCC3(N4CCC(F)C4)COC3)c[nH]c2c1,Fc1ccc2c(CNCC3(N4CCC(F)C4)COC3)c[nH]c2c1,1,active
COc1cccc2c1C1CN(CCCCn3c(=O)[nH]c4c(sc5ncc(-c6ccccc6)nc54)c3=O)CC1CO2,COc1cccc2c1C1CN(CCCCn3c(=O)[nH]c4c(sc5ncc(-c6ccccc6)nc54)c3=O)CC1CO2,1,active
N#C/C(=C(/O)c1cc(O)c(O)c([N+](=O)[O-])c1)c1cnccn1,N#C/C(=C(/O)c1cc(O)c(O)c([N+](=O)[O-])c1)c1cnccn1,1,active
N#C/C(C(=O)Nc1nccs1)=C(/O)c1cc(O)c(O)c([N+](=O)[O-])c1,N#C/C(C(=O)Nc1nccs1)=C(/O)c1cc(O)c(O)c([N+](=O)[O-])c1,1,active
CCN(CC)C(=O)/C(C#N)=C(\O)c1cc(O)c(O)c([N+](=O)[O-])c1,CCN(CC)C(=O)/C(C#N)=C(\O)c1cc(O)c(O)c([N+](=O)[O-])c1,1,active
N#C/C(=C(/O)c1cc(O)c(O)c([N+](=O)[O-])c1)c1ccncn1,N#C/C(=C(/O)c1cc(O)c(O)c([N+](=O)[O-])c1)c1ccncn1,1,active
N#C/C(=C\c1cc(O)c(O)c([N+](=O)[O-])c1)c1ccncn1,N#C/C(=C\c1cc(O)c(O)c([N+](=O)[O-])c1)c1ccncn1,1,active
CCN(CC)C(=O)/C(C#N)=C(\N)c1cc(O)c(O)c([N+](=O)[O-])c1,CCN(CC)C(=O)/C(C#N)=C(\N)c1cc(O)c(O)c([N+](=O)[O-])c1,1,active
